pdb,resolution
2liz,
1z1i,
2k7x,
1z1j,
1yo4,
2hsx,
2gdt,
2kqv,
2idy,
2kqw,
2jzd,
2jze,
2k87,
2jzf,
2gri,
2rnk,
2kaf,
2kys,
1ysy,
2jw8,
1ssk,
5xes,
5x29,
5xer,
2mm4,
2rum,
2run,
5xjk,
2fxp,
2xu3,0.9
6wey,0.95
5maj,1.0
5mae,1.0
6wcf,1.065
2xu4,1.1
2yj2,1.12
5mqy,1.13
2yjc,1.14
2ofz,1.17
5r8t,1.27
3hha,1.27
2yj8,1.3
5r82,1.31
2yj9,1.35
6wen,1.35
6ezp,1.37
6h5w,1.37
6y84,1.39
5rfc,1.4
2yjb,1.4
4m0w,1.4
2acf,1.4
5rfd,1.41
5i4h,1.419
5rgk,1.43
5rfw,1.43
5rf8,1.43
5rf9,1.43
5f02,1.43
6wnp,1.44
5rf6,1.45
2xu1,1.45
6w6y,1.45
6jd8,1.457
5rfe,1.46
5red,1.47
5rfb,1.48
5rfv,1.48
6lze,1.5
6m0k,1.5
5c5o,1.5
2vhs,1.5
5amb,1.5
6w02,1.5
1zva,1.5
5rgz,1.52
2xu5,1.52
5rf2,1.53
5rf7,1.54
5rew,1.55
5rfx,1.55
5rgi,1.57
5rfh,1.58
5r83,1.58
3tnt,1.59
4mds,1.598
6xbh,1.6
5rev,1.6
7buy,1.6
4twy,1.6
2h2z,1.6
6f9t,1.6
6wrh,1.6
5f22,1.6
2bez,1.6
2beq,1.6
5n19,1.62
5res,1.65
3v3m,1.65
5c5n,1.65
2zu5,1.65
5amc,1.65
6wx4,1.65
5y3e,1.65
5y3q,1.65
5reb,1.68
5rfz,1.68
5ret,1.68
5reu,1.69
5rfi,1.69
3szn,1.69
3kse,1.69
6f9v,1.69
3ea8,1.696
7bqy,1.7
5rgh,1.7
2duc,1.7
4wy3,1.7
3of9,1.7
1zv7,1.7
1zvb,1.7
5rec,1.73
2nqd,1.74
2qcy,1.75
6en5,1.75
2gib,1.75
5rgl,1.76
5rff,1.78
2z94,1.78
5re7,1.79
2z3c,1.79
