pdb,rfree,rwork,resolution
2liz,,,
1z1i,0.288,,0.241
2k7x,,,
1z1j,0.2989,,0.2139
1yo4,,,
2hsx,,,
2gdt,,,
2kqv,,,
2idy,,,
2kqw,,,
2jzd,,,
2jze,,,
2k87,,,
2jzf,,,
2gri,,,
2rnk,,,
2kaf,,,
2kys,,,
1ysy,,,
2jw8,,,
1ssk,,,
5xes,,,
5x29,,,
5xer,,,
2mm4,,,
2rum,,,
2run,,,
5xjk,,,
2fxp,,,
2xu3,0.15473,0.9,0.14183
6wey,0.1362,0.95,0.1191
5maj,0.16999,1.0,0.13639
5mae,0.18213,1.0,0.14722
6wcf,0.1537,1.065,0.1254
2xu4,0.16725,1.1,0.14036
2yj2,0.17855,1.12,0.14535
5mqy,0.19898,1.13,0.14869
2yjc,0.18362,1.14,0.14546
2ofz,0.19132,1.17,0.16244
5r8t,0.2081,1.27,0.1841
3hha,0.15237,1.27,0.11632
2yj8,0.18159,1.3,0.14055
5r82,0.2116,1.31,0.1803
2yj9,0.20091,1.35,0.15033
6wen,0.1441,1.35,0.1036
6ezp,0.23336,1.37,0.21086
6h5w,0.1753,1.37,0.1452
6y84,0.2,1.39,0.1779
5rfc,0.2128,1.4,0.1795
2yjb,0.21779,1.4,0.15887
4m0w,0.17983,1.4,0.15562
2acf,0.18916,1.4,0.16414
5rfd,0.211,1.41,0.1776
5i4h,0.1841,1.419,0.1626
5rgk,0.2099,1.43,0.1742
5rfw,0.2232,1.43,0.1895
5rf8,0.2132,1.43,0.1773
5rf9,0.2154,1.43,0.182
5f02,0.19057,1.43,0.1432
6wnp,0.1959,1.44,0.1807
5rf6,0.2174,1.45,0.1806
2xu1,0.27217,1.45,0.23367
6w6y,0.1891,1.45,0.1421
6jd8,0.2369,1.457,0.1916
5rfe,0.2136,1.46,0.1769
5red,0.2112,1.47,0.1814
5rfb,0.2235,1.48,0.1833
5rfv,0.2236,1.48,0.1873
6lze,0.1989,1.5,0.176
6m0k,0.1931,1.5,0.1795
5c5o,0.2714,1.5,0.2467
2vhs,0.22,1.5,0.188
5amb,0.18115,1.5,0.1575
6w02,0.1729,1.5,0.1496
1zva,0.246,1.5,0.211
5rgz,0.209,1.52,0.1801
2xu5,0.27583,1.52,0.21691
5rf2,0.2216,1.53,0.1817
5rf7,0.2169,1.54,0.1804
5rew,0.2236,1.55,0.1848
5rfx,0.2163,1.55,0.1844
5rgi,0.2117,1.57,0.1703
5rfh,0.2368,1.58,0.1886
5r83,0.2149,1.58,0.1758
3tnt,0.21916,1.59,0.1936
4mds,0.21227,1.598,0.1699
6xbh,0.2207,1.6,0.1735
5rev,0.2217,1.6,0.1763
7buy,0.2012,1.6,0.1793
4twy,0.3187,1.6,0.2901
2h2z,0.214,1.6,0.201
6f9t,0.187,1.6,0.1647
6wrh,0.1643,1.6,0.1234
5f22,0.2523,1.6,0.2119
2bez,0.244,1.6,0.206
2beq,0.241,1.6,0.199
5n19,0.20045,1.62,0.17248
5res,0.2263,1.65,0.1814
3v3m,0.23572,1.65,0.18894
5c5n,0.32142,1.65,0.28999
2zu5,0.208,1.65,0.183
5amc,0.24169,1.65,0.20772
6wx4,0.1958,1.65,0.1696
5y3e,0.19931,1.65,0.16175
5y3q,0.18405,1.65,0.14667
5reb,0.2237,1.68,0.1755
5rfz,0.2265,1.68,0.1808
5ret,0.222,1.68,0.182
5reu,0.2323,1.69,0.183
5rfi,0.2423,1.69,0.1933
3szn,0.20669,1.69,0.18493
3kse,0.204,1.69,0.153
6f9v,0.2121,1.69,0.1834
3ea8,0.231,1.696,0.184
7bqy,0.2257,1.7,0.1949
5rgh,0.2076,1.7,0.1654
2duc,0.221,1.7,0.194
4wy3,0.29891,1.7,0.27367
3of9,0.2494,1.7,0.2244
1zv7,0.258,1.7,0.209
1zvb,0.239,1.7,0.194
5rec,0.2371,1.73,0.1826
2nqd,0.188,1.74,0.148
2qcy,0.208,1.75,0.168
6en5,0.1976,1.75,0.1728
2gib,0.23451,1.75,0.18726
5rgl,0.2289,1.76,0.1804
5rff,0.2474,1.78,0.192
2z94,0.224,1.78,0.191
5re7,0.225,1.79,0.1673
2z3c,0.2387,1.79,0.19049
3h8b,0.25,1.79,0.216
6wzu,0.1741,1.79,0.16
7brp,0.2396,1.8,0.2156
6xb1,0.2019,1.8,0.1587
2op9,0.207,1.8,0.17
6jd0,0.2148,1.8,0.1713
1cs8,0.2285,1.8,0.2066
5am9,0.22907,1.8,0.19674
5ama,0.21764,1.8,0.18675
4ufa,0.22822,1.8,0.20232
6qs1,0.2323,1.8,0.2016
4ufb,0.2351,1.8,0.20671
6h5x,0.2038,1.8,0.1644
6en6,0.2263,1.8,0.1934
4c2o,0.21348,1.8,0.18186
1xak,0.275,1.8,0.223
6wks,0.1871,1.8,0.1693
6w4h,0.1627,1.8,0.149
2fyg,0.23295,1.8,0.19577
2fav,0.206,1.8,0.162
5re8,0.2483,1.81,0.1903
5rgv,0.2319,1.82,0.1871
2gt7,0.21694,1.82,0.16989
6wlc,0.1949,1.82,0.1703
1uze,0.211,1.82,0.188
5rh2,0.2302,1.83,0.1817
5r84,0.2926,1.83,0.2167
5r81,0.2494,1.84,0.182
2z9k,0.224,1.85,0.187
2amd,0.245,1.85,0.215
6wxc,0.1937,1.85,0.1709
6x4i,0.1889,1.85,0.1658
4ca5,0.21344,1.85,0.18057
4bzr,0.25182,1.85,0.21423
6f9r,0.228,1.85,0.1984
2fe8,0.229,1.85,0.201
6wtc,0.2141,1.85,0.1868
2og3,0.24711,1.85,0.19904
2gz7,0.233,1.856,0.204
2z9g,0.232,1.86,0.193
1q2w,0.249,1.86,0.194
5re6,0.2505,1.87,0.1857
5rer,0.2526,1.88,0.1872
2a5i,0.24224,1.88,0.19813
5re4,0.2664,1.89,0.1991
2alv,0.315,1.89,0.255
3snd,0.23477,1.89,0.1741
6y7m,0.2576,1.9,0.2062
5rfy,0.2767,1.9,0.2098
2c3s,0.2643,1.9,0.2256
1uj1,0.259,1.9,0.211
2qiq,0.275,1.9,0.233
6w01,0.1849,1.9,0.1605
1mhw,0.2295,1.9,0.1846
5am8,0.22382,1.9,0.18543
6f9u,0.2088,1.9,0.1672
4ca6,0.22296,1.91,0.18675
5rh0,0.2405,1.92,0.1952
5r80,0.2346,1.92,0.173
4axl,0.2303,1.92,0.18843
2gx4,0.2488,1.93,0.2053
2zu4,0.264,1.93,0.235
1zv8,0.27427,1.94,0.2032
